
依赖关系解决

===============================================================================================================================================================================================
 Package                                                  架构                              版本                                                      源                                  大小
 augeas-libs                                              x86_64                            1.4.0-2.el7_4.1                                           updates                            355 k
 authconfig                                               x86_64                            6.2.8-30.el7                                              os                                 424 k
 avahi-autoipd                                            x86_64                            0.6.31-17.el7                                             os                                  39 k
 avahi-libs                                               x86_64                            0.6.31-17.el7                                             os                                  61 k
 bash                                                     x86_64                            4.2.46-29.el7_4                                           updates                            1.0 M
 bind-libs                                                x86_64                            32:9.9.4-51.el7                                           updates                            1.0 M
 bind-libs-lite                                           x86_64                            32:9.9.4-51.el7                                           updates                            732 k
 bind-license                                             noarch                            32:9.9.4-51.el7                                           updates                             84 k
 bind-utils                                               x86_64                            32:9.9.4-51.el7                                           updates                            203 k
 binutils                                                 x86_64                            2.25.1-32.base.el7_4.1                                    updates                            5.4 M
 blktrace                                                 x86_64                            1.0.5-8.el7                                               os                                 134 k
 btrfs-progs                                              x86_64                            4.9.1-1.el7                                               os                                 678 k
 ca-certificates                                          noarch                            2017.2.14-71.el7                                          os                                 472 k
 centos-release                                           x86_64                            7-4.1708.el7.centos                                       os                                  23 k
 chkconfig                                                x86_64                            1.7.4-1.el7                                               os                                 181 k
 chrony                                                   x86_64                            3.1-2.el7.centos                                          os                                 237 k
 coreutils                                                x86_64                            8.22-18.el7                                               os                                 3.3 M
 cpio                                                     x86_64                            2.11-25.el7_4                                             updates                            210 k
 cpp                                                      x86_64                            4.8.5-16.el7                                              os                                 5.9 M
 crda                                                     x86_64                            3.13_2016.02.08-1.el7                                     os                                  38 k
 cronie                                                   x86_64                            1.4.11-17.el7                                             os                                  91 k
 cronie-anacron                                           x86_64                            1.4.11-17.el7                                             os                                  35 k
 cryptsetup                                               x86_64                            1.7.4-3.el7                                               os                                 128 k
 cryptsetup-libs                                          x86_64                            1.7.4-3.el7                                               os                                 222 k
 curl                                                     x86_64                            7.29.0-42.el7                                             os                                 267 k
 cyrus-sasl                                               x86_64                            2.1.26-21.el7                                             os                                  88 k
 cyrus-sasl-devel                                         x86_64                            2.1.26-21.el7                                             os                                 310 k
 cyrus-sasl-lib                                           x86_64                            2.1.26-21.el7                                             os                                 155 k
 cyrus-sasl-plain                                         x86_64                            2.1.26-21.el7                                             os                                  38 k
 dbus                                                     x86_64                            1:1.6.12-17.el7                                           os                                 307 k
 dbus-libs                                                x86_64                            1:1.6.12-17.el7                                           os                                 151 k
 device-mapper                                            x86_64                            7:1.02.140-8.el7                                          os                                 280 k
 device-mapper-event                                      x86_64                            7:1.02.140-8.el7                                          os                                 180 k
 device-mapper-event-libs                                 x86_64                            7:1.02.140-8.el7                                          os                                 179 k
 device-mapper-libs                                       x86_64                            7:1.02.140-8.el7                                          os                                 312 k
 device-mapper-persistent-data                            x86_64                            0.7.0-0.1.rc6.el7                                         os                                 400 k
 dhclient                                                 x86_64                            12:4.2.5-58.el7.centos                                    os                                 282 k
 dhcp-common                                              x86_64                            12:4.2.5-58.el7.centos                                    os                                 174 k
 dhcp-libs                                                x86_64                            12:4.2.5-58.el7.centos                                    os                                 130 k
 dmidecode                                                x86_64                            1:3.0-5.el7                                               os                                  88 k
 dnsmasq                                                  x86_64                            2.76-2.el7_4.2                                            updates                            277 k
 dracut                                                   x86_64                            033-502.el7                                               os                                 321 k
 dracut-config-rescue                                     x86_64                            033-502.el7                                               os                                  55 k
 dracut-network                                           x86_64                            033-502.el7                                               os                                  97 k
 dyninst                                                  x86_64                            9.3.1-1.el7                                               os                                 3.5 M
 e2fsprogs                                                x86_64                            1.42.9-10.el7                                             os                                 698 k
 e2fsprogs-libs                                           x86_64                            1.42.9-10.el7                                             os                                 166 k
 ebtables                                                 x86_64                            2.0.10-15.el7                                             os                                 123 k
 elfutils                                                 x86_64                            0.168-8.el7                                               os                                 279 k
 elfutils-libelf                                          x86_64                            0.168-8.el7                                               os                                 191 k
 elfutils-libs                                            x86_64                            0.168-8.el7                                               os                                 264 k
 ethtool                                                  x86_64                            2:4.8-1.el7                                               os                                 123 k
 expat                                                    x86_64                            2.1.0-10.el7_3                                            os                                  81 k
 expat-devel                                              x86_64                            2.1.0-10.el7_3                                            os                                  57 k
 file                                                     x86_64                            5.11-33.el7                                               os                                  57 k
 file-libs                                                x86_64                            5.11-33.el7                                               os                                 340 k
 filesystem                                               x86_64                            3.2-21.el7                                                os                                 1.0 M
 fipscheck                                                x86_64                            1.4.1-6.el7                                               os                                  21 k
 fipscheck-lib                                            x86_64                            1.4.1-6.el7                                               os                                  11 k
 firewalld                                                noarch                            0.4.4.4-6.el7                                             os                                 416 k
 freetype                                                 x86_64                            2.4.11-15.el7                                             os                                 392 k
 freetype-devel                                           x86_64                            2.4.11-15.el7                                             os                                 356 k
 gawk                                                     x86_64                            4.0.2-4.el7_3.1                                           os                                 874 k
 gcc                                                      x86_64                            4.8.5-16.el7                                              os                                  16 M
 gcc-c++                                                  x86_64                            4.8.5-16.el7                                              os                                 7.2 M
 gdb                                                      x86_64                            7.6.1-100.el7                                             os                                 2.4 M
 gettext                                                  x86_64                            0.19.8.1-2.el7                                            os                                 1.0 M
 gettext-libs                                             x86_64                            0.19.8.1-2.el7                                            os                                 501 k
 glib-networking                                          x86_64                            2.50.0-1.el7                                              os                                 131 k
 glib2                                                    i686                              2.50.3-3.el7                                              os                                 2.3 M
 glib2                                                    x86_64                            2.50.3-3.el7                                              os                                 2.3 M
 glibc                                                    i686                              2.17-196.el7                                              os                                 4.2 M
 glibc                                                    x86_64                            2.17-196.el7                                              os                                 3.6 M
 glibc-common                                             x86_64                            2.17-196.el7                                              os                                  11 M
 glibc-devel                                              x86_64                            2.17-196.el7                                              os                                 1.1 M
 glibc-headers                                            x86_64                            2.17-196.el7                                              os                                 675 k
 glibc-static                                             i686                              2.17-196.el7                                              os                                 1.2 M
 glibc-static                                             x86_64                            2.17-196.el7                                              os                                 1.5 M
 gmp                                                      x86_64                            1:6.0.0-15.el7                                            os                                 281 k
 gnupg2                                                   x86_64                            2.0.22-4.el7                                              os                                 1.5 M
 gnutls                                                   x86_64                            3.3.26-9.el7                                              os                                 677 k
 gobject-introspection                                    x86_64                            1.50.0-1.el7                                              os                                 236 k
 grep                                                     x86_64                            2.20-3.el7                                                os                                 344 k
 grubby                                                   x86_64                            8.28-23.el7                                               os                                  70 k
 gsettings-desktop-schemas                                x86_64                            3.22.0-1.el7                                              os                                 550 k
 gzip                                                     x86_64                            1.5-9.el7                                                 os                                 129 k
 httpd                                                    x86_64                            2.4.6-67.el7.centos.5                                     updates                            2.7 M
 httpd-devel                                              x86_64                            2.4.6-67.el7.centos.5                                     updates                            194 k
 httpd-tools                                              x86_64                            2.4.6-67.el7.centos.5                                     updates                             88 k
 hunspell                                                 x86_64                            1.3.2-15.el7                                              os                                 223 k
 hunspell-en                                              noarch                            0.20121024-6.el7                                          os                                 194 k
 hunspell-en-GB                                           noarch                            0.20121024-6.el7                                          os                                 239 k
 hunspell-en-US                                           noarch                            0.20121024-6.el7                                          os                                 190 k
 hwdata                                                   x86_64                            0.252-8.6.el7                                             os                                 2.2 M
 initscripts                                              x86_64                            9.49.39-1.el7                                             os                                 435 k
 iproute                                                  x86_64                            3.10.0-87.el7                                             os                                 651 k
 iprutils                                                 x86_64                            2.4.14.1-1.el7                                            os                                 243 k
 iptables                                                 x86_64                            1.4.21-18.0.1.el7.centos                                  os                                 428 k
 iputils                                                  x86_64                            20160308-10.el7                                           os                                 148 k
 iw                                                       x86_64                            4.3-1.el7                                                 os                                  70 k
 iwl105-firmware                                          noarch                            18.168.6.1-56.el7                                         os                                 236 k
 iwl135-firmware                                          noarch                            18.168.6.1-56.el7                                         os                                 245 k
 iwl2000-firmware                                         noarch                            18.168.6.1-56.el7                                         os                                 239 k
 iwl2030-firmware                                         noarch                            18.168.6.1-56.el7                                         os                                 247 k
 iwl3160-firmware                                         noarch                            22.0.7.0-56.el7                                           os                                 1.5 M
 iwl6000g2b-firmware                                      noarch                            17.168.5.2-56.el7                                         os                                 312 k
 iwl7260-firmware                                         noarch                            22.0.7.0-56.el7                                           os                                 1.1 M
 iwl7265-firmware                                         noarch                            22.0.7.0-56.el7                                           os                                 3.5 M
 jansson                                                  x86_64                            2.10-1.el7                                                os                                  37 k
 kbd                                                      x86_64                            1.15.5-13.el7                                             os                                 346 k
 kbd-legacy                                               noarch                            1.15.5-13.el7                                             os                                 465 k
 kbd-misc                                                 noarch                            1.15.5-13.el7                                             os                                 1.4 M
 kernel-headers                                           x86_64                            3.10.0-693.2.2.el7                                        updates                            6.0 M
 kernel-tools                                             x86_64                            3.10.0-693.2.2.el7                                        updates                            5.1 M
 kernel-tools-libs                                        x86_64                            3.10.0-693.2.2.el7                                        updates                            5.0 M
 kexec-tools                                              x86_64                            2.0.14-17.el7                                             os                                 332 k
 kmod                                                     x86_64                            20-15.el7_4.2                                             updates                            119 k
 kmod-libs                                                x86_64                            20-15.el7_4.2                                             updates                             49 k
 kpartx                                                   x86_64                            0.4.9-111.el7                                             os                                  72 k
 kpatch                                                   noarch                            0.4.0-1.el7                                               os                                 8.8 k
 krb5-devel                                               x86_64                            1.15.1-8.el7                                              os                                 266 k
 krb5-libs                                                x86_64                            1.15.1-8.el7                                              os                                 747 k
 ledmon                                                   x86_64                            0.80-2.el7                                                os                                  58 k
 libblkid                                                 x86_64                            2.23.2-43.el7                                             os                                 176 k
 libcap                                                   x86_64                            2.22-9.el7                                                os                                  47 k
 libcom_err                                               x86_64                            1.42.9-10.el7                                             os                                  40 k
 libcom_err-devel                                         x86_64                            1.42.9-10.el7                                             os                                  31 k
 libcroco                                                 x86_64                            0.6.11-1.el7                                              os                                 105 k
 libcurl                                                  x86_64                            7.29.0-42.el7                                             os                                 219 k
 libcurl-devel                                            x86_64                            7.29.0-42.el7                                             os                                 300 k
 libdb                                                    x86_64                            5.3.21-20.el7                                             os                                 719 k
 libdb-devel                                              x86_64                            5.3.21-20.el7                                             os                                  38 k
 libdb-utils                                              x86_64                            5.3.21-20.el7                                             os                                 132 k
 libdrm                                                   x86_64                            2.4.74-1.el7                                              os                                 146 k
 libffi                                                   i686                              3.0.13-18.el7                                             os                                  27 k
 libffi                                                   x86_64                            3.0.13-18.el7                                             os                                  30 k
 libgcc                                                   i686                              4.8.5-16.el7                                              os                                 106 k
 libgcc                                                   x86_64                            4.8.5-16.el7                                              os                                  98 k
 libgcrypt                                                x86_64                            1.5.3-14.el7                                              os                                 263 k
 libgomp                                                  x86_64                            4.8.5-16.el7                                              os                                 154 k
 libgudev1                                                x86_64                            219-42.el7_4.1                                            updates                             83 k
 libmount                                                 x86_64                            2.23.2-43.el7                                             os                                 177 k
 libndp                                                   x86_64                            1.2-7.el7                                                 os                                  31 k
 libnetfilter_conntrack                                   x86_64                            1.0.6-1.el7_3                                             os                                  55 k
 libnl3                                                   x86_64                            3.2.28-4.el7                                              os                                 278 k
 libnl3-cli                                               x86_64                            3.2.28-4.el7                                              os                                 160 k
 libpcap                                                  x86_64                            14:1.5.3-9.el7                                            os                                 138 k
 libpciaccess                                             x86_64                            0.13.4-3.el7_3                                            os                                  26 k
 libproxy                                                 x86_64                            0.4.11-10.el7                                             os                                  64 k
 libreport                                                x86_64                            2.1.11-38.el7.centos                                      os                                 451 k
 libreport-centos                                         x86_64                            2.1.11-38.el7.centos                                      os                                  49 k
 libreport-cli                                            x86_64                            2.1.11-38.el7.centos                                      os                                  51 k
 libreport-filesystem                                     x86_64                            2.1.11-38.el7.centos                                      os                                  39 k
 libreport-plugin-mailx                                   x86_64                            2.1.11-38.el7.centos                                      os                                  65 k
 libreport-plugin-mantisbt                                x86_64                            2.1.11-38.el7.centos                                      os                                  71 k
 libreport-plugin-rhtsupport                              x86_64                            2.1.11-38.el7.centos                                      os                                  73 k
 libreport-plugin-ureport                                 x86_64                            2.1.11-38.el7.centos                                      os                                  57 k
 libreport-python                                         x86_64                            2.1.11-38.el7.centos                                      os                                  68 k
 libreport-web                                            x86_64                            2.1.11-38.el7.centos                                      os                                  56 k
 libselinux                                               i686                              2.5-11.el7                                                os                                 165 k
 libselinux                                               x86_64                            2.5-11.el7                                                os                                 162 k
 libselinux-devel                                         x86_64                            2.5-11.el7                                                os                                 186 k
 libselinux-python                                        x86_64                            2.5-11.el7                                                os                                 234 k
 libselinux-utils                                         x86_64                            2.5-11.el7                                                os                                 151 k
 libsemanage                                              x86_64                            2.5-8.el7                                                 os                                 145 k
 libsepol                                                 x86_64                            2.5-6.el7                                                 os                                 288 k
 libsepol-devel                                           x86_64                            2.5-6.el7                                                 os                                  74 k
 libsoup                                                  x86_64                            2.56.0-4.el7_4                                            updates                            398 k
 libss                                                    x86_64                            1.42.9-10.el7                                             os                                  45 k
 libsss_idmap                                             x86_64                            1.15.2-50.el7_4.2                                         updates                            131 k
 libsss_nss_idmap                                         x86_64                            1.15.2-50.el7_4.2                                         updates                            129 k
 libstdc++                                                i686                              4.8.5-16.el7                                              os                                 314 k
 libstdc++                                                x86_64                            4.8.5-16.el7                                              os                                 301 k
 libstdc++-devel                                          x86_64                            4.8.5-16.el7                                              os                                 1.5 M
 libstoragemgmt                                           x86_64                            1.4.0-3.el7                                               os                                 238 k
 libstoragemgmt-python                                    noarch                            1.4.0-3.el7                                               os                                 153 k
 libtasn1                                                 x86_64                            4.10-1.el7                                                os                                 320 k
 libteam                                                  x86_64                            1.25-5.el7                                                os                                  47 k
 libtirpc                                                 x86_64                            0.2.4-0.10.el7                                            os                                  88 k
 libusbx                                                  x86_64                            1.0.20-1.el7                                              os                                  61 k
 libuuid                                                  x86_64                            2.23.2-43.el7                                             os                                  79 k
 linux-firmware                                           noarch                            20170606-56.gitc990aae.el7                                os                                  35 M
 logrotate                                                x86_64                            3.8.6-14.el7                                              os                                  69 k
 lsscsi                                                   x86_64                            0.27-6.el7                                                os                                  47 k
 lua                                                      x86_64                            5.1.4-15.el7                                              os                                 201 k
 lvm2                                                     x86_64                            7:2.02.171-8.el7                                          os                                 1.3 M
 lvm2-libs                                                x86_64                            7:2.02.171-8.el7                                          os                                 1.0 M
 mailx                                                    x86_64                            12.5-16.el7                                               os                                 244 k
 make                                                     x86_64                            1:3.82-23.el7                                             os                                 420 k
 mlocate                                                  x86_64                            0.26-6.el7                                                os                                 113 k
 mozjs17                                                  x86_64                            17.0.0-19.el7                                             os                                 1.4 M
 ncurses                                                  x86_64                            5.9-14.20130511.el7_4                                     updates                            304 k
 ncurses-base                                             noarch                            5.9-14.20130511.el7_4                                     updates                             68 k
 ncurses-libs                                             x86_64                            5.9-14.20130511.el7_4                                     updates                            316 k
 net-tools                                                x86_64                            2.0-0.22.20131004git.el7                                  os                                 305 k
 nettle                                                   x86_64                            2.7.1-8.el7                                               os                                 327 k
 nspr                                                     x86_64                            4.13.1-1.0.el7_3                                          os                                 126 k
 nss                                                      x86_64                            3.28.4-12.el7_4                                           updates                            848 k
 nss-softokn                                              x86_64                            3.28.3-8.el7_4                                            updates                            310 k
 nss-softokn-freebl                                       i686                              3.28.3-8.el7_4                                            updates                            199 k
 nss-softokn-freebl                                       x86_64                            3.28.3-8.el7_4                                            updates                            214 k
 nss-sysinit                                              x86_64                            3.28.4-12.el7_4                                           updates                             60 k
 nss-tools                                                x86_64                            3.28.4-12.el7_4                                           updates                            500 k
 nss-util                                                 x86_64                            3.28.4-3.el7                                              os                                  73 k
 ntp                                                      x86_64                            4.2.6p5-25.el7.centos.2                                   os                                 547 k
 ntpdate                                                  x86_64                            4.2.6p5-25.el7.centos.2                                   os                                  86 k
 ntsysv                                                   x86_64                            1.7.4-1.el7                                               os                                  38 k
 openldap                                                 x86_64                            2.4.44-5.el7                                              os                                 354 k
 openldap-devel                                           x86_64                            2.4.44-5.el7                                              os                                 801 k
 openssh                                                  x86_64                            7.4p1-12.el7_4                                            updates                            509 k
 openssh-clients                                          x86_64                            7.4p1-12.el7_4                                            updates                            654 k
 openssh-server                                           x86_64                            7.4p1-12.el7_4                                            updates                            458 k
 openssl                                                  x86_64                            1:1.0.2k-8.el7                                            os                                 492 k
 openssl-devel                                            x86_64                            1:1.0.2k-8.el7                                            os                                 1.5 M
 openssl-libs                                             x86_64                            1:1.0.2k-8.el7                                            os                                 1.2 M
 os-prober                                                x86_64                            1.58-9.el7                                                os                                  42 k
 p11-kit                                                  x86_64                            0.23.5-3.el7                                              os                                 252 k
 p11-kit-trust                                            x86_64                            0.23.5-3.el7                                              os                                 129 k
 pam                                                      x86_64                            1.1.8-18.el7                                              os                                 717 k
 parted                                                   x86_64                            3.1-28.el7                                                os                                 607 k
 pciutils                                                 x86_64                            3.5.1-2.el7                                               os                                  93 k
 pciutils-libs                                            x86_64                            3.5.1-2.el7                                               os                                  46 k
 pcre                                                     i686                              8.32-17.el7                                               os                                 420 k
 pcre                                                     x86_64                            8.32-17.el7                                               os                                 422 k
 pcre-devel                                               x86_64                            8.32-17.el7                                               os                                 480 k
 perl                                                     x86_64                            4:5.16.3-292.el7                                          os                                 8.0 M
 perl-Pod-Escapes                                         noarch                            1:1.04-292.el7                                            os                                  51 k
 perl-Socket                                              x86_64                            2.010-4.el7                                               os                                  49 k
 perl-libs                                                x86_64                            4:5.16.3-292.el7                                          os                                 688 k
 perl-macros                                              x86_64                            4:5.16.3-292.el7                                          os                                  43 k
 pinentry                                                 x86_64                            0.8.1-17.el7                                              os                                  73 k
 plymouth                                                 x86_64                            0.8.9-0.28.20140113.el7.centos                            os                                 116 k
 plymouth-core-libs                                       x86_64                            0.8.9-0.28.20140113.el7.centos                            os                                 107 k
 plymouth-scripts                                         x86_64                            0.8.9-0.28.20140113.el7.centos                            os                                  38 k
 policycoreutils                                          x86_64                            2.5-17.1.el7                                              os                                 858 k
 polkit                                                   x86_64                            0.112-12.el7_3                                            os                                 167 k
 procps-ng                                                x86_64                            3.3.10-16.el7                                             os                                 289 k
 psmisc                                                   x86_64                            22.20-15.el7                                              os                                 141 k
 python                                                   x86_64                            2.7.5-58.el7                                              os                                  91 k
 python-dmidecode                                         x86_64                            3.12.2-1.el7                                              os                                  85 k
 python-libs                                              x86_64                            2.7.5-58.el7                                              os                                 5.6 M
 python-perf                                              x86_64                            3.10.0-693.2.2.el7                                        updates                            5.1 M
 python-pycurl                                            x86_64                            7.19.0-19.el7                                             os                                  80 k
 python-pyudev                                            noarch                            0.15-9.el7                                                os                                  55 k
 python-urlgrabber                                        noarch                            3.10-8.el7                                                os                                 108 k
 quota                                                    x86_64                            1:4.01-14.el7                                             os                                 179 k
 quota-nls                                                noarch                            1:4.01-14.el7                                             os                                  90 k
 readline                                                 x86_64                            6.2-10.el7                                                os                                 193 k
 rpcbind                                                  x86_64                            0.2.0-42.el7                                              os                                  59 k
 rpm                                                      x86_64                            4.11.3-25.el7                                             os                                 1.2 M
 rpm-build-libs                                           x86_64                            4.11.3-25.el7                                             os                                 104 k
 rpm-libs                                                 x86_64                            4.11.3-25.el7                                             os                                 275 k
 rpm-python                                               x86_64                            4.11.3-25.el7                                             os                                  81 k
 rsync                                                    x86_64                            3.0.9-18.el7                                              os                                 360 k
 rsyslog                                                  x86_64                            8.24.0-12.el7                                             os                                 605 k
 satyr                                                    x86_64                            0.13-14.el7                                               os                                 538 k
 scl-utils                                                x86_64                            20130529-18.el7_4                                         updates                             24 k
 selinux-policy                                           noarch                            3.13.1-166.el7_4.4                                        updates                            436 k
 selinux-policy-targeted                                  noarch                            3.13.1-166.el7_4.4                                        updates                            6.5 M
 setup                                                    noarch                            2.8.71-7.el7                                              os                                 165 k
 sg3_utils-libs                                           x86_64                            1.37-12.el7                                               os                                  64 k
 shadow-utils                                             x86_64                            2:4.1.5.1-24.el7                                          os                                 1.1 M
 shared-mime-info                                         x86_64                            1.8-3.el7                                                 os                                 312 k
 sos                                                      noarch                            3.4-6.el7.centos                                          os                                 381 k
 sssd-client                                              x86_64                            1.15.2-50.el7_4.2                                         updates                            185 k
 strace                                                   x86_64                            4.12-4.el7                                                os                                 459 k
 sudo                                                     x86_64                            1.8.19p2-11.el7_4                                         updates                            1.1 M
 systemd                                                  x86_64                            219-42.el7_4.1                                            updates                            5.2 M
 systemd-libs                                             x86_64                            219-42.el7_4.1                                            updates                            375 k
 systemd-python                                           x86_64                            219-42.el7_4.1                                            updates                            116 k
 systemd-sysv                                             x86_64                            219-42.el7_4.1                                            updates                             70 k
 systemtap-runtime                                        x86_64                            3.1-3.el7                                                 os                                 394 k
 tar                                                      x86_64                            2:1.26-32.el7                                             os                                 845 k
 tcpdump                                                  x86_64                            14:4.9.0-5.el7                                            os                                 415 k
 tcsh                                                     x86_64                            6.18.01-15.el7                                            os                                 338 k
 teamd                                                    x86_64                            1.25-5.el7                                                os                                 111 k
 traceroute                                               x86_64                            3:2.0.22-2.el7                                            os                                  59 k
 trousers                                                 x86_64                            0.3.14-2.el7                                              os                                 289 k
 tuned                                                    noarch                            2.8.0-5.el7                                               os                                 234 k
 tzdata                                                   noarch                            2017b-1.el7                                               os                                 443 k
 unzip                                                    x86_64                            6.0-16.el7                                                os                                 169 k
 usb_modeswitch                                           x86_64                            2.4.0-5.el7                                               os                                 163 k
 usb_modeswitch-data                                      noarch                            20160612-2.el7                                            os                                  94 k
 util-linux                                               x86_64                            2.23.2-43.el7                                             os                                 2.0 M
 vim-common                                               x86_64                            2:7.4.160-2.el7                                           os                                 5.9 M
 vim-enhanced                                             x86_64                            2:7.4.160-2.el7                                           os                                 1.0 M
 vim-filesystem                                           x86_64                            2:7.4.160-2.el7                                           os                                 9.8 k
 vim-minimal                                              x86_64                            2:7.4.160-2.el7                                           os                                 436 k
 virt-what                                                x86_64                            1.13-10.el7                                               os                                  28 k
 vsftpd                                                   x86_64                            3.0.2-22.el7                                              os                                 169 k
 wget                                                     x86_64                            1.14-15.el7                                               os                                 547 k
 wpa_supplicant                                           x86_64                            1:2.6-5.el7_4.1                                           updates                            1.2 M
 xfsprogs                                                 x86_64                            4.5.0-12.el7                                              os                                 895 k
 xz                                                       x86_64                            5.2.2-1.el7                                               os                                 229 k
 xz-devel                                                 x86_64                            5.2.2-1.el7                                               os                                  46 k
 xz-libs                                                  i686                              5.2.2-1.el7                                               os                                 109 k
 xz-libs                                                  x86_64                            5.2.2-1.el7                                               os                                 103 k
 yum                                                      noarch                            3.4.3-154.el7.centos                                      os                                 1.2 M
 yum-langpacks                                            noarch                            0.4.2-7.el7                                               os                                  31 k
 yum-plugin-fastestmirror                                 noarch                            1.1.31-42.el7                                             os                                  32 k
 yum-utils                                                noarch                            1.1.31-42.el7                                             os                                 117 k
 zip                                                      x86_64                            3.0-11.el7                                                os                                 260 k
 zlib                                                     i686                              1.2.7-17.el7                                              os                                  91 k
 zlib                                                     x86_64                            1.2.7-17.el7                                              os                                  90 k
 zlib-devel                                               x86_64                            1.2.7-17.el7                                              os                                  50 k
为依赖而安装:
 GeoIP                                                    x86_64                            1.5.0-11.el7                                              os                                 1.1 M
 audit-libs                                               i686                              2.7.6-3.el7                                               os                                  96 k
 boost-date-time                                          x86_64                            1.53.0-27.el7                                             os                                  52 k
 bzip2-libs                                               i686                              1.0.6-13.el7                                              os                                  40 k
 cracklib                                                 i686                              2.9.0-11.el7                                              os                                  79 k
 elfutils-default-yama-scope                              noarch                            0.168-8.el7                                               os                                  30 k
 elfutils-libelf                                          i686                              0.168-8.el7                                               os                                 196 k
 elfutils-libs                                            i686                              0.168-8.el7                                               os                                 285 k
 firewalld-filesystem                                     noarch                            0.4.4.4-6.el7                                             os                                  47 k
 grub2-common                                             noarch                            1:2.02-0.64.el7.centos                                    os                                 726 k
 grub2-pc                                                 x86_64                            1:2.02-0.64.el7.centos                                    os                                  28 k
 grub2-pc-modules                                         noarch                            1:2.02-0.64.el7.centos                                    os                                 843 k
 ipset                                                    x86_64                            6.29-1.el7                                                os                                  41 k
 ipset-libs                                               x86_64                            6.29-1.el7                                                os                                  54 k
 libattr                                                  i686                              2.4.46-12.el7                                             os                                  18 k
 libblkid                                                 i686                              2.23.2-43.el7                                             os                                 180 k
 libcap                                                   i686                              2.22-9.el7                                                os                                  48 k
 libcap-ng                                                i686                              0.7.5-4.el7                                               os                                  24 k
 libdb                                                    i686                              5.3.21-20.el7                                             os                                 731 k
 libfastjson                                              x86_64                            0.99.4-2.el7                                              os                                  27 k
 libgcrypt                                                i686                              1.5.3-14.el7                                              os                                 266 k
 libgpg-error                                             i686                              1.12-3.el7                                                os                                  87 k
 libkadm5                                                 x86_64                            1.15.1-8.el7                                              os                                 174 k
 libmount                                                 i686                              2.23.2-43.el7                                             os                                 176 k
 libseccomp                                               x86_64                            2.3.1-3.el7                                               os                                  56 k
 libsepol                                                 i686                              2.5-6.el7                                                 os                                 284 k
 libstoragemgmt-python-clibs                              x86_64                            1.4.0-3.el7                                               os                                  18 k
 libuuid                                                  i686                              2.23.2-43.el7                                             os                                  79 k
 nss-pem                                                  x86_64                            1.0.3-4.el7                                               os                                  73 k
 pam                                                      i686                              1.1.8-18.el7                                              os                                 715 k
 python-firewall                                          noarch                            0.4.4.4-6.el7                                             os                                 325 k
 python-linux-procfs                                      noarch                            0.4.9-3.el7                                               os                                  33 k
 python-schedutils                                        x86_64                            0.4-6.el7                                                 os                                  21 k
 systemd-libs                                             i686                              219-42.el7_4.1                                            updates                            376 k

事务概要
===============================================================================================================================================================================================
安装   11 软件包 (+34 依赖软件包)
升级  315 软件包

总下载量：309 M
